C:\Users\Domagoj\Sources\Private\upWork\Pet Heaven\BackgroundTracking\bin\Debug\BackgroundTracking.exe.config
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\BackgroundTracking.exe.config
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Icons\Iconka-Meow-Cat-eyes.ico
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\BackgroundTracking.exe
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\BackgroundTracking.pdb
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\EntityFramework.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\EntityFramework.SqlServer.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\NDde.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Data.SQLite.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Data.SQLite.EF6.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Data.SQLite.Linq.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Threading.Tasks.Dataflow.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\EntityFramework.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\EntityFramework.SqlServer.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Data.SQLite.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Threading.Tasks.Dataflow.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\obj\Debug\BackgroundTracking.Form1.resources
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\obj\Debug\BackgroundTracking.Properties.Resources.resources
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\obj\Debug\BackgroundTracking.csproj.GenerateResource.Cache
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\obj\Debug\BackgroundTracking.exe
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\obj\Debug\BackgroundTracking.pdb
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\obj\Debug\BackgroundTracking.csprojResolveAssemblyReference.cache
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Azure.KeyVault.Core.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Data.Edm.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Data.OData.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Data.Services.Client.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.WindowsAzure.Storage.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Newtonsoft.Json.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Spatial.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Azure.KeyVault.Core.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Data.Edm.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Data.OData.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.Data.Services.Client.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.WindowsAzure.Storage.pdb
